# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:64
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:89
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:73
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:27
-keep class com.mcal.disassembler.App { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:51
-keep class com.mcal.disassembler.activities.ClassActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:60
-keep class com.mcal.disassembler.activities.DemanglerActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:38
-keep class com.mcal.disassembler.activities.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:47
-keep class com.mcal.disassembler.activities.RecentFilesActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:54
-keep class com.mcal.disassembler.activities.SymbolActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:48
-keep class com.mcal.disassembler.activities.SymbolsActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/bin/AndroidManifest.xml:57
-keep class com.mcal.disassembler.activities.VtableActivity { <init>(); }
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/libraries/implementation_libs/b717158e253ee555711bde7732be45a2/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/libraries/implementation_libs/b717158e253ee555711bde7732be45a2/res/layout/abc_alert_dialog_material.xml:55
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/libraries/implementation_libs/b717158e253ee555711bde7732be45a2/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /storage/emulated/0/CodeAssistProjects/Disassembler/app/build/libraries/implementation_libs/71e02fde506c5780fc366b64ef870793/res/layout/m3_alert_dialog.xml:55
